aaa,293338181,7292,11,36,
aab,298501308,9932,260,352,
aac,290511383,10333,149,255,
aad,292590053,11336,82,141,
aae,286921565,9110,61,88,
aaf,296581785,8978,13,50,
aag,289556783,9654,181,423,
aba,292093002,9736,51,104,
abb,290428974,11051,89,201,
abc,293298655,8917,449,821,
abd,291226708,9664,60,246,
abe,294926974,8607,129,244,
abf,289091878,7844,184,320,
abg,293816101,8831,57,133,
aca,292107763,10158,69,166,
acb,292269637,9070,135,231,
acc,291978700,9235,73,204,
acd,292850566,10040,221,414,
ace,295807377,9178,28,70,
acf,286757860,9038,148,235,
acg,283957329,8844,514,773,
ada,296392189,9696,35,160,
adb,293339748,9112,127,195,
adc,295109885,7996,149,218,
add,295545328,10257,547,853,
ade,287133454,8870,175,317,
adf,293618034,8744,11,39,
adg,289498381,7774,268,440,
aea,285471499,10748,280,638,
aeb,295394554,8797,12,41,
aec,294956446,8446,21,54,
aed,290687419,8536,121,196,
aee,291374246,8506,25,93,
aef,286811353,9386,132,227,
aeg,294833056,8855,23,72,
afa,295104303,7610,201,297,
afb,288935033,9060,315,500,
afc,293165813,8893,118,212,
afd,293012463,9388,19,54,
afe,293157331,8684,96,215,
aff,293427857,8566,37,103,
afg,288381347,6895,14,31,
aga,294446149,8424,62,173,
agb,298683576,10991,62,129,
agc,293749319,8241,35,82,
agd,294770730,8198,168,215,
age,290025574,8964,214,381,
agf,291536750,10220,125,200,
agg,297437850,12007,5,19,
baa,294591687,9976,92,165,
bab,293446569,8163,206,306,
bac,296408631,9202,59,113,
bad,293981536,9865,48,118,
bae,284392901,8327,415,761,
baf,294651001,8124,64,293,
bag,287911989,7441,160,293,
bba,294642950,9746,10,33,
bbb,296993552,10144,117,171,
bbc,288208941,8519,487,948,
bbd,297476015,7947,192,268,
bbe,291547917,8915,90,241,
bbf,296261610,7115,102,203,
bbg,296549099,9821,15,58,
bca,294026770,8953,179,245,
bcb,287936885,9006,8,32,
bcc,283980475,7582,12,56,
bcd,288001409,8321,192,288,
bce,290961266,7869,130,195,
bcf,286182862,11277,165,302,
bcg,296139097,6794,196,322,
bda,293905102,9033,235,453,
bdb,292363124,8564,69,100,
bdc,291661908,8791,12,32,
bdd,293707626,9144,147,244,
bde,295379392,9255,250,428,
bdf,286885955,9571,91,176,
bdg,288192118,8257,231,413,
bea,293025779,10433,10,34,
beb,291828863,9746,76,150,
bec,291302501,8670,119,254,
bed,287083261,8958,102,245,
bee,293204690,9531,79,238,
bef,290971009,8776,71,203,
beg,294911343,8006,128,278,
bfa,295579797,8529,101,141,
bfb,290690133,8236,200,323,
bfc,286803504,7660,166,353,
bfd,288213221,7587,41,67,
bfe,293959128,8763,118,159,
bff,288085839,8786,25,92,
bfg,284201684,8320,160,236,
